last_purchase_days,part_history,hist_customer_8,prod_type_b,hist_customer_5,prod_type_e,income,years_as_customer,hist_customer_3,prod_type_a,hist_customer_4,children,hist_customer_1,hist_customer_2,age
30.0,0.0,0.0,47.0,11.0,65.0,45910.0,3.151330965043772,0.0,46.0,6.0,0.0,3.0,4.0,37
61.0,0.0,0.0,124.0,10.0,97.0,70028.0,2.7844514261073123,4.0,970.0,12.0,1.0,8.0,12.0,54
44.0,0.0,0.0,20.0,11.0,5.0,35342.0,3.2608472453233124,1.0,248.0,6.0,0.0,6.0,5.0,40
20.0,3.0,1.0,551.0,11.0,79.0,93095.0,3.1130002669459333,7.0,1245.0,17.0,0.0,2.0,10.0,51
90.0,0.0,0.0,8.0,7.0,2.0,56004.0,2.8884918923728757,0.0,42.0,5.0,1.0,2.0,1.0,70
56.0,0.0,0.0,11.0,7.0,13.0,41313.0,5.048700520886808,0.0,13.0,5.0,1.0,2.0,1.0,51
88.0,0.0,0.0,9.0,8.0,4.0,16860.0,3.271798873351267,0.0,6.0,5.0,0.0,2.0,1.0,64
48.0,0.0,0.0,2.0,11.0,13.0,39785.0,2.9925323586384387,0.0,22.0,3.0,0.0,2.0,1.0,46
40.0,0.0,0.0,110.0,10.0,52.0,53744.0,3.392266781658761,1.0,176.0,8.0,1.0,3.0,7.0,66
92.0,0.0,0.0,133.0,10.0,104.0,56659.0,3.652367947322669,4.0,1022.0,18.0,0.0,5.0,8.0,49
78.0,0.0,0.0,12.0,11.0,4.0,37826.0,4.876212379446532,0.0,42.0,5.0,0.0,3.0,4.0,49
10.0,0.0,0.0,10.0,6.0,16.0,30878.0,4.977514938705107,1.0,50.0,6.0,1.0,6.0,2.0,49
5.0,1.0,1.0,178.0,11.0,76.0,57399.0,3.5893960861619334,7.0,832.0,11.0,1.0,6.0,12.0,71
22.0,0.0,0.0,7.0,4.0,4.0,63897.0,5.013107729795958,0.0,46.0,5.0,1.0,2.0,2.0,42
66.0,0.0,0.0,112.0,11.0,275.0,74008.0,3.6277267842597727,4.0,1675.0,18.0,0.0,3.0,5.0,35
24.0,0.0,0.0,311.0,3.0,135.0,82072.0,2.6311286337159556,7.0,363.0,11.0,0.0,2.0,5.0,61
13.0,0.0,0.0,6.0,7.0,4.0,58501.0,4.807764704271819,0.0,85.0,5.0,1.0,2.0,2.0,68
76.0,0.0,0.0,9.0,11.0,58.0,27158.0,3.3950046886657494,0.0,6.0,5.0,0.0,3.0,4.0,38
5.0,0.0,0.0,19.0,10.0,9.0,36717.0,5.035010985851866,0.0,53.0,6.0,0.0,3.0,4.0,31
87.0,0.0,0.0,44.0,13.0,22.0,53166.0,3.370363525602853,1.0,302.0,6.0,1.0,6.0,7.0,67
36.0,1.0,1.0,476.0,4.0,248.0,90191.0,3.4607144568334736,9.0,1555.0,15.0,0.0,5.0,4.0,72
4.0,0.0,0.0,80.0,11.0,50.0,56931.0,3.0993107319109905,3.0,966.0,12.0,1.0,14.0,12.0,49
51.0,0.0,0.0,212.0,1.0,95.0,72243.0,2.9158709624427606,5.0,637.0,9.0,0.0,2.0,4.0,66
52.0,0.0,0.0,2.0,8.0,27.0,17156.0,3.3402465485259794,0.0,5.0,5.0,1.0,2.0,1.0,57
37.0,0.0,0.0,1.0,10.0,11.0,20110.0,3.06371794082014,0.0,0.0,3.0,0.0,2.0,1.0,31
72.0,0.0,0.0,10.0,7.0,49.0,42547.0,3.186923756134623,1.0,69.0,6.0,1.0,8.0,2.0,52
23.0,0.0,0.0,2.0,7.0,2.0,42322.0,4.815978425292785,0.0,26.0,5.0,0.0,2.0,1.0,40
17.0,0.0,0.0,8.0,7.0,7.0,50690.0,4.807764704271819,0.0,38.0,5.0,1.0,3.0,2.0,51
93.0,2.0,1.0,364.0,6.0,167.0,82745.0,3.24715771028837,5.0,1050.0,12.0,0.0,3.0,10.0,34
91.0,0.0,0.0,6.0,11.0,7.0,10643.0,2.3053176998843234,1.0,14.0,3.0,0.0,2.0,1.0,31
37.0,0.0,0.0,4.0,10.0,13.0,52537.0,2.3546000260101168,0.0,8.0,3.0,0.0,2.0,1.0,49
70.0,1.0,1.0,454.0,3.0,261.0,91532.0,4.911805170537383,8.0,560.0,11.0,0.0,2.0,6.0,47
33.0,0.0,0.0,10.0,10.0,13.0,34928.0,3.290964222400186,0.0,24.0,5.0,1.0,5.0,2.0,49
0.0,0.0,0.0,49.0,6.0,7.0,71874.0,2.335434676961197,1.0,224.0,9.0,0.0,3.0,4.0,41
94.0,0.0,0.0,27.0,7.0,18.0,71653.0,5.1417893591244175,0.0,139.0,6.0,1.0,2.0,5.0,68
0.0,0.0,0.0,2.0,10.0,9.0,35101.0,2.7762377050863467,0.0,8.0,3.0,1.0,2.0,1.0,62
13.0,0.0,0.0,1380.0,1.0,2.0,180718.0,2.9487258465266226,36.0,2.0,0.0,0.0,0.0,0.0,43
5.0,0.0,0.0,10.0,8.0,36.0,34949.0,2.603749563646071,0.0,16.0,5.0,0.0,2.0,2.0,33
51.0,0.0,0.0,21.0,7.0,5.0,42728.0,3.1896616631416115,0.0,37.0,6.0,0.0,2.0,2.0,31
90.0,0.0,0.0,319.0,8.0,275.0,70030.0,3.4963072479243245,13.0,1621.0,6.0,1.0,5.0,11.0,56
8.0,0.0,0.0,48.0,11.0,27.0,39790.0,3.271798873351267,3.0,318.0,8.0,1.0,8.0,6.0,49
40.0,0.0,0.0,9.0,11.0,16.0,36172.0,2.7625481700514043,0.0,45.0,5.0,1.0,5.0,2.0,60
69.0,1.0,1.0,33.0,8.0,121.0,39185.0,2.7433828210024847,4.0,216.0,5.0,1.0,8.0,4.0,68
74.0,0.0,0.0,59.0,10.0,25.0,51914.0,2.6229149126949904,1.0,323.0,8.0,1.0,5.0,7.0,55
80.0,0.0,0.0,85.0,4.0,14.0,80110.0,4.909067263530394,4.0,1050.0,18.0,0.0,2.0,8.0,40
74.0,3.0,1.0,600.0,6.0,70.0,83838.0,2.4476888642477257,7.0,1707.0,12.0,0.0,2.0,8.0,35
54.0,0.0,0.0,2.0,4.0,13.0,60454.0,5.013107729795958,0.0,136.0,6.0,1.0,2.0,2.0,53
92.0,0.0,0.0,10.0,10.0,22.0,35445.0,2.822782124205151,0.0,5.0,5.0,0.0,2.0,1.0,51
23.0,0.0,0.0,22.0,8.0,27.0,0.0,2.748858635016462,1.0,563.0,11.0,1.0,5.0,7.0,59
40.0,0.0,0.0,83.0,4.0,31.0,65602.0,3.586658179154945,3.0,474.0,14.0,1.0,5.0,5.0,70
2.0,0.0,0.0,112.0,10.0,20.0,61372.0,2.6092253776600476,1.0,366.0,12.0,1.0,11.0,6.0,46
67.0,1.0,1.0,668.0,3.0,63.0,100026.0,2.4230477011848293,7.0,934.0,8.0,0.0,2.0,6.0,49
78.0,0.0,0.0,358.0,4.0,58.0,76664.0,3.5401137600361405,9.0,637.0,9.0,0.0,2.0,6.0,38
84.0,0.0,0.0,37.0,8.0,4.0,46268.0,2.4887574693525534,1.0,128.0,8.0,1.0,8.0,2.0,45
81.0,1.0,1.0,2.0,7.0,14.0,16584.0,5.1417893591244175,0.0,0.0,3.0,0.0,2.0,1.0,24
29.0,0.0,0.0,233.0,10.0,155.0,74786.0,3.0664558478271284,4.0,413.0,20.0,1.0,6.0,12.0,61
81.0,0.0,0.0,70.0,6.0,40.0,66729.0,2.3710274680520476,3.0,432.0,15.0,1.0,5.0,4.0,41
24.0,0.0,0.0,142.0,4.0,52.0,66651.0,2.64208026174391,8.0,464.0,12.0,1.0,11.0,5.0,61
13.0,0.0,0.0,22.0,6.0,31.0,62328.0,2.313531420905289,1.0,296.0,9.0,1.0,9.0,4.0,54
9.0,2.0,1.0,322.0,4.0,0.0,96794.0,2.674935145827772,8.0,2365.0,9.0,0.0,2.0,8.0,38
56.0,0.0,0.0,20.0,6.0,5.0,24443.0,5.215712848313107,1.0,46.0,6.0,0.0,6.0,2.0,46
74.0,0.0,0.0,75.0,13.0,216.0,42033.0,3.13764143000883,1.0,75.0,8.0,0.0,8.0,11.0,42
86.0,0.0,0.0,437.0,1.0,0.0,82186.0,5.013107729795958,5.0,659.0,15.0,0.0,2.0,5.0,46
79.0,0.0,0.0,359.0,1.0,29.0,88289.0,3.1212139879668985,3.0,826.0,17.0,0.0,2.0,2.0,66
58.0,1.0,1.0,200.0,3.0,131.0,84745.0,2.4257856081918177,3.0,1131.0,12.0,1.0,3.0,7.0,49
28.0,0.0,0.0,25.0,10.0,9.0,38212.0,5.21023703429913,0.0,35.0,5.0,0.0,2.0,2.0,40
9.0,0.0,0.0,6.0,10.0,31.0,28099.0,4.895377728495451,1.0,5.0,3.0,0.0,3.0,2.0,48
41.0,0.0,0.0,107.0,7.0,14.0,79675.0,4.821454239306762,4.0,1078.0,20.0,1.0,6.0,8.0,45
35.0,2.0,1.0,740.0,3.0,151.0,106898.0,2.64208026174391,9.0,1109.0,14.0,0.0,2.0,7.0,47
25.0,2.0,1.0,2.0,10.0,11.0,52917.0,4.99120447374005,0.0,61.0,5.0,1.0,2.0,1.0,65
55.0,1.0,1.0,106.0,8.0,34.0,74872.0,4.878950286453521,4.0,1264.0,20.0,1.0,5.0,10.0,45
12.0,0.0,0.0,217.0,7.0,25.0,77363.0,2.302579792877335,3.0,571.0,18.0,1.0,5.0,7.0,54
56.0,0.0,0.0,132.0,4.0,20.0,68324.0,4.974777031698118,3.0,144.0,12.0,0.0,2.0,5.0,69
81.0,0.0,0.0,6.0,10.0,16.0,39584.0,2.7762377050863467,0.0,5.0,3.0,0.0,2.0,1.0,46
59.0,0.0,0.0,20.0,11.0,23.0,35834.0,2.5654188655482315,0.0,26.0,5.0,0.0,3.0,2.0,45
86.0,0.0,0.0,9.0,7.0,5.0,43927.0,2.781713519100324,0.0,37.0,5.0,0.0,2.0,1.0,34
48.0,0.0,0.0,202.0,10.0,115.0,67016.0,2.8556370082890137,3.0,302.0,11.0,1.0,9.0,10.0,65
54.0,0.0,0.0,8.0,8.0,18.0,35837.0,5.152740987152371,0.0,3.0,5.0,0.0,2.0,1.0,47
77.0,0.0,0.0,18.0,10.0,7.0,40876.0,5.089769125991635,0.0,48.0,5.0,0.0,2.0,2.0,42
86.0,0.0,0.0,50.0,8.0,43.0,58664.0,2.9788428236034963,1.0,163.0,6.0,0.0,2.0,5.0,74
39.0,0.0,0.0,13.0,11.0,9.0,22228.0,2.3217451419262547,0.0,38.0,5.0,0.0,5.0,5.0,52
29.0,0.0,0.0,1.0,27.0,2.0,4626.0,4.796813076243866,0.0,8.0,0.0,1.0,23.0,0.0,57
13.0,0.0,0.0,430.0,4.0,248.0,94119.0,2.9678911955755423,12.0,1246.0,18.0,0.0,2.0,6.0,60
73.0,0.0,0.0,605.0,3.0,227.0,99028.0,2.976104916596508,9.0,638.0,15.0,0.0,2.0,6.0,58
69.0,0.0,0.0,54.0,8.0,128.0,56527.0,2.4339993292127833,1.0,330.0,12.0,1.0,9.0,5.0,60
33.0,0.0,0.0,2.0,8.0,2.0,31233.0,5.032273078844877,0.0,27.0,5.0,1.0,3.0,1.0,47
30.0,1.0,1.0,40.0,8.0,67.0,46679.0,2.5216123534364154,5.0,246.0,5.0,1.0,8.0,4.0,51
23.0,0.0,0.0,6.0,8.0,5.0,46056.0,2.4832816553385766,0.0,21.0,5.0,1.0,2.0,1.0,68
94.0,0.0,0.0,6.0,7.0,9.0,25676.0,2.6886246808627146,0.0,8.0,5.0,0.0,2.0,1.0,35
84.0,0.0,0.0,8.0,6.0,61.0,53856.0,2.8392095662470824,3.0,35.0,3.0,1.0,3.0,1.0,51
51.0,0.0,0.0,6.0,10.0,16.0,29691.0,3.477141898875405,1.0,8.0,3.0,0.0,2.0,0.0,49
16.0,0.0,0.0,78.0,8.0,25.0,71890.0,2.584584214597151,5.0,832.0,15.0,1.0,3.0,7.0,53
60.0,0.0,0.0,62.0,11.0,77.0,61632.0,3.674271203378577,3.0,558.0,9.0,1.0,12.0,8.0,67
43.0,0.0,0.0,74.0,11.0,94.0,45709.0,4.99120447374005,1.0,128.0,6.0,0.0,5.0,6.0,32
72.0,0.0,0.0,88.0,6.0,22.0,88982.0,4.917280984551359,4.0,787.0,15.0,1.0,6.0,7.0,64
82.0,0.0,0.0,624.0,7.0,320.0,79463.0,3.1458551510297954,10.0,2104.0,14.0,0.0,2.0,8.0,71
79.0,0.0,0.0,31.0,3.0,13.0,62305.0,5.215712848313107,3.0,216.0,8.0,1.0,2.0,2.0,53
5.0,1.0,1.0,1.0,8.0,27.0,21724.0,3.414170037714669,1.0,10.0,3.0,0.0,2.0,0.0,36
20.0,0.0,0.0,45.0,11.0,56.0,53940.0,3.4333353867635887,1.0,245.0,6.0,1.0,6.0,6.0,53
78.0,0.0,0.0,114.0,3.0,286.0,72888.0,3.5127346899662553,7.0,914.0,20.0,1.0,6.0,5.0,60
